"0","unique(values$`NLCD Land Cover Class`)
"
"1"," [1]"
"1"," Unclassified                "
"1"," Open Water                  "
"1"," Developed, Medium Intensity "
"1","
"
"1"," [4]"
"1"," Developed, Low Intensity    "
"1"," Deciduous Forest            "
"1"," Developed, Open Space       "
"1","
"
"1"," [7]"
"1"," Emergent Herbaceous Wetlands"
"1"," Hay/Pasture                 "
"1"," Herbaceous                  "
"1","
"
"1","[10]"
"1"," Woody Wetlands              "
"1"," Barren Land                 "
"1"," Evergreen Forest            "
"1","
"
"1","[13]"
"1"," Mixed Forest                "
"1"," Developed, High Intensity   "
"1"," Shrub/Scrub                 "
"1","
"
"1","[16]"
"1"," Cultivated Crops            "
"1","
"
"1","18 "
"1",""
"1","Levels: "
"1",""
"1","Unclassified  Open Water Perennial Snow/Ice ... Emergent Herbaceous Wetlands"
"1",""
"1","
"
