"0","myras %>% terra::values(.) %>%"
"0","  head(10)"
"1","     "
"1"," ts_2016.1007_1013.L4.LCHMP3.CIcyano.MAXIMUM_7day"
"1","
 [1,]"
"1","                                              252"
"1","
 [2,]"
"1","                                              252"
"1","
 [3,]"
"1","                                              252"
"1","
 [4,]"
"1","                                              252"
"1","
 [5,]"
"1","                                              252"
"1","
 [6,]"
"1","                                              252"
"1","
 [7,]"
"1","                                              252"
"1","
 [8,]"
"1","                                              252"
"1","
 [9,]"
"1","                                              252"
"1","
[10,]"
"1","                                              252"
"1","
"
