"0","# put it together"
"0",""
"0","d.joined <- neoh_counties.fix %>% left_join(., df.cells.w, by = c(""simpleid"" = ""ID""))"
"0",""
"0",""
"0","# So, we could use a mutate() and calculate the fraction of forest here. "
"0","# Or we could reuse the data we made above"
"0",""
"0",""
"0","d.joined.for <- d.joined %>% left_join(df.forfract, by = c(""simpleid"" = ""ID""))"
"0",""
"0","d.joined.for"
"1","Simple feature collection with 14 features and 38 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1124034 ymin: 2031484 xmax: 1292651 ymax: 2250507"
"1","
"
"1","Projected CRS: Albers_Conical_Equal_Area
"
