"0","mapView(terra::aggregate(neoh_lulc, 3, fun = ""modal"")) + mapView(d.joined.for, zcol = ""frac_forest"")"
"1",""
"1","|---------|---------|---------|---------|"
"1",""
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","="
"1","                                          "
"2","Number of pixels is above 5e+05.Only about 5e+05 pixels will be shown.
You can increase the value of `maxpixels` to 4561316 to avoid this.
"
"2","Warning: cannot create dir 'D:\EnvAnalysisR\GEOG49073\In_Class_Work\4-22\.Rproj.user\shared\notebooks\E4B5FF55-inclass_grab_bag\1\DD2CEC7288c1029c\c1qitho81bozz_t\lib\terra::aggregate(neoh_lulc, 3, fun = ""modal"") - 1_b71fd4-1', reason 'Invalid argument'"
"2","Error in normalizePath(path.expand(path), winslash, mustWork) : 
  path[1]=""D:/EnvAnalysisR/GEOG49073/In_Class_Work/4-22/.Rproj.user/shared/notebooks/E4B5FF55-inclass_grab_bag/1/DD2CEC7288c1029c/c1qitho81bozz_t/lib/terra::aggregate(neoh_lulc, 3, fun = ""modal"") - 1_b71fd4-1"": The filename, directory name, or volume label syntax is incorrect
"
