"0","portage_centroid <- st_centroid(portage)"
"2","Warning: st_centroid assumes attributes are constant over geometries"
"0","sf::st_distance(cuy, portage_centroid)"
"1","Units: "
"1",""
"1","[m]"
"1",""
"1","
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33537.06"
"1","
"
"0","sf::st_distance(cuy, portage_centroid, which = ""Great Circle"")"
"1","Units: "
"1",""
"1","[m]"
"1",""
"1","
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 33537.06"
"1","
"
"0","sf::st_distance(cuy, portage_centroid, which = ""Euclidean"")"
"1","Units: "
"1",""
"1","[°]"
"1",""
"1","
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," 0.3869185"
"1","
"
"0","sf::st_distance(cuy, portage_centroid, which = ""Hausdorff"")"
"1","Units: "
"1",""
"1","[°]"
"1",""
"1","
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," 0.6130693"
"1","
"
"0","sf::st_distance(cuy, portage_centroid, which = ""Frechet"")"
"1","Units: "
"1",""
"1","[°]"
"1",""
"1","
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," 0.6130693"
"1","
"
