"0",""
"0","cell.area <- terra::res(neoh_lulc)[1] * terra::res(neoh_lulc)[2]"
"0",""
"0",""
"0","d.long %>% "
"0","  dplyr::filter(., !lulc %in% c(""forest_cells"", ""tot_cells"")) %>%"
"0","  ggplot(., aes(x = lulc, y = value * cell.area, fill = NAME)) +"
"0","  geom_col() +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) +"
"0","  labs(x = ""Land use type"", y = ""Area (sq. meters)"") +"
"0","  facet_wrap(~NAME) +"
"0","  #facet_grid(.~NAME) + # a messier alternative"
"0","  theme(legend.position = ""none"")"
