"0","# LOCAL SCALE MAPPING"
"0","    # Load data and set crs"
"0","parks <- read_sf(""./static_mapping/oh_parks.gpkg"") %>% "
"0","  st_transform(""EPSG:4326"")"
"0","streams <- read_sf(""./static_mapping/oh_rivers.gpkg"") %>% "
"0","  st_transform(""EPSG:4326"")"
"0","places <- read_sf(""./static_mapping/oh_places.gpkg"") %>% "
"0","  st_transform(""EPSG:4326"")"
"0",""
"0","sf::sf_use_s2(FALSE)"
"2","Spherical geometry (s2) switched off
"
"0","    # Select only necessary parks + streams in Portage and Summit"
"0","parks_sp <- st_intersection(parks, portage_summit)"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","streams_sp <- st_intersection(streams, portage_summit)"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","places_sp <- st_intersection(places, portage_summit)"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","    # Make layers then combine into single map"
"0","streammap <- tm_shape(streams_sp) + tm_lines(lwd = 4, col = ""darkblue"")"
"0","boundary <- tm_shape(portage_summit) + tm_polygons()"
"0","parkmap <- tm_shape(parks_sp) + tm_polygons(fill = ""FEATTYPE"", palette = ""greens"", title = ""Park Type"")"
"2","
"
"2","[36m──[39m [1mtmap v3 code detected[22m [36m───────────────────────────────────────────────────────────────────────────────────────[39m
"
"2","[38;5;252m[32m[v3->v4][38;5;252m `tm_tm_polygons()`: migrate the argument(s) related to the scale of the visual variable `fill` namely
'palette' (rename to 'values') to fill.scale = tm_scale(<HERE>).[39m"
"2","[38;5;252m[32m[v3->v4][38;5;252m `tm_polygons()`: migrate the argument(s) related to the legend of the visual variable `fill` namely
'title' to 'fill.legend = tm_legend(<HERE>)'[39m"
"0","placesmap <- tm_shape(places_sp) + tm_borders() + tm_shape(places_sp) #+ tm_text(""NAME"", size = 0.5)"
"0",""
"0","placesmap"
