"0","# get the vector data setup"
"0",""
"0","neoh_counties.fix <- neoh_counties %>% "
"0","  as_sf(.) %>% # don't need terra::vect anymore, so let's stop using it"
"0","  tidyterra::mutate(., simpleid = seq(1:nrow(.)))"
"0","  "
"0","neoh_counties.fix"
"1","Simple feature collection with 14 features and 19 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1124034 ymin: 2031484 xmax: 1292651 ymax: 2250507"
"1","
"
"1","Projected CRS: Albers_Conical_Equal_Area
"
