"0",""
"0",""
"0",""
"0","portage <- counties %>% dplyr::filter(str_detect(NAME, ""Portage""))"
"0",""
"0","cuy <- rivers %>% "
"0","  dplyr::filter(str_detect(assessmentunitname, ""Cuya"")) %>%"
"0","  st_transform(., st_crs(portage))"
"0",""
"0","sf::st_distance(cuy, portage)"
"1","Units: "
"1",""
"1","[m]"
"1",""
"1","
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 14483.01"
"1","
"
"0","sf::st_distance(cuy, portage, which = ""Great Circle"")"
"1","Units: "
"1",""
"1","[m]"
"1",""
"1","
"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 14483.01"
"1","
"
"0","sf::st_distance(cuy, portage, which = ""Euclidean"")"
"1","Units: "
"1",""
"1","[°]"
"1",""
"1","
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," 0.1733411"
"1","
"
"0","sf::st_distance(cuy, portage, which = ""Hausdorff"")"
"1","Units: "
"1",""
"1","[°]"
"1",""
"1","
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," 0.6383813"
"1","
"
"0","sf::st_distance(cuy, portage, which = ""Frechet"")"
"1","Units: "
"1",""
"1","[°]"
"1",""
"1","
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," 0.7446728"
"1","
"
