"0",""
"0","# Doesn't really work. This is because there are missing data in the cost attribute. "
"0","# Let's look at it (and this is why we do exploratory data analysis first)"
"0",""
"0","summary(bmps$Cost)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","    NA's "
"1","
"
"1","       0 "
"1","       0 "
"1","     142 "
"1","   37408 "
"1","    3583 "
"1","39731974 "
"1","   14286 "
"1","
"
"0","# Yup, lots of ""NA's""... We can drop them in our analysis. "
"0","# Look carefully at the code in the 'sum' function. What is the na.rm = T parameter doing?"
"0",""
"0",""
"0","bmps %>% group_by(BMPType) %>% summarise(totalCost = sum(Cost, na.rm = T)) %>%"
"0","  ggplot(., aes(x = BMPType, y = totalCost)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal()"
"0",""
