"0","model <- aov(shdi ~ NAMELSAD.1, data = both_sf)"
"0",""
"0","summary(model)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
NAMELSAD.1 "
"1","   1"
"1","   2.92"
"1","  2.9185"
"1","   17.12"
"1"," 4.89e-05"
"1"," ***"
"1","
Residuals  "
"1"," 233"
"1","  39.71"
"1","  0.1704"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Post hoc - not really necessary with only two groups, but useful if you have more than one"
"0","TukeyHSD(model)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = shdi ~ NAMELSAD.1, data = both_sf)"
"1",""
"1","

"
"1","$NAMELSAD.1
"
"1","                            "
"1","       diff"
"1","        lwr"
"1","        upr"
"1","    p adj"
"1","
Summit County-Portage County"
"1"," -0.2515798"
"1"," -0.3713549"
"1"," -0.1318046"
"1"," 4.89e-05"
"1","
"
"1","
"
