"0",""
"0","# unprojected areas"
"0","areas.unproj <- study.area %>% sf::st_area()"
"0",""
"0","# projected areas"
"0","areas.proj <- study.area_p %>% sf::st_area()"
"0",""
"0","# note that they're both in meters"
"0","# test for equality"
"0","areas.unproj == areas.proj"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","# test of differences"
"0","areas.unproj - areas.proj"
"1","Units: "
"1",""
"1","[m^2]"
"1",""
"1","
"
"1","[1]"
"1"," -1812456.1"
"1","  -701475.2"
"1","  -648424.3"
"1"," -2335643.9"
"1","  -619086.6"
"1","
"
"0","# differences as a percent of original"
"0","100 * (areas.unproj - areas.proj) / areas.unproj"
"1","Units: "
"1",""
"1","[1]"
"1",""
"1","
"
"1","[1]"
"1"," -0.07156415"
"1"," -0.05380352"
"1"," -0.06138507"
"1"," -0.07250693"
"1"," -0.05696929"
"1","
"
"0","# not a MASSIVE difference, but can still introduce error"
"0",""
