"0",""
"0","parks <- read_sf(""./static_mapping/oh_parks.gpkg"")"
"0",""
"0","parks.sa <- parks %>% st_transform(st_crs(sa)) %>%"
"0","  st_intersection(., sa)"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","oh_height_map = tm_shape(myras, bbox = oh_region) +"
"0","  tm_raster(col.scale = tm_scale_continuous(values = ""YlGn""),"
"0","            col.legend = tm_legend(position = c(""left"", ""top""))) +"
"0","  tm_shape(sa) + tm_polygons(fill_alpha = .2) +"
"0","  tm_shape(parks.sa) + tm_polygons(fill = ""FEATTYPE"", fill_alpha = .5) +"
"0","  tm_scalebar(position = c(""left"", ""bottom""))"
