"0","grd_idw <- ca %>% "
"0","  st_bbox(.) %>%"
"0","  st_as_stars(dx = 2500) %>%"
"0","  st_crop(., ca)"
"0",""
"0",""
"0","grd_idw"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","1"
"1"," "
"1","attribute
"
"1","attribute(s)"
"1",":
"
"1","       "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1"," Mean"
"1"," 3rd Qu."
"1"," Max."
"1","  NA's"
"1","
values "
"1","    0"
"1","       0"
"1","      0"
"1","    0"
"1","       0"
"1","    0"
"1"," 88031"
"1","
"
"1","dimension(s):
"
