"0","myras %>% terra::as.points()"
"1"," class       :"
"1"," "
"1","SpatVector"
"1"," "
"1","
"
"1"," geometry    :"
"1"," "
"1","points"
"1"," "
"1","
"
"1"," dimensions  : "
"1",""
"1","177130"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (geometries, attributes)
"
"1"," extent      : "
"1",""
"1","598966.2"
"1",""
"1",", "
"1",""
"1","676066.2"
"1",""
"1",", "
"1",""
"1","4804544"
"1",""
"1",", "
"1",""
"1","5028044"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1"," coord. ref. :"
"1"," "
"1","WGS 84 / UTM zone 18N (EPSG:32618)"
"1"," "
"1","
"
