"0","portage <- neoh_counties %>% tidyterra::filter(NAME == ""Portage"")"
"0",""
"0","summit <- neoh_counties %>% tidyterra::filter(NAME == ""Summit"")"
"0",""
"0","# just for demonstration, some spatial sampling"
"0","port.samples <- terra::spatSample(portage, size = 40, method = ""random"")"
"0","port.buffs <- terra::buffer(port.samples, width = 400)"
"0",""
"0","# map them together (hence the union function)"
"0","terra::union(portage, summit) %>%"
"0","  mapview(., label = ""NAME"", zcol = ""NAME"") +"
"0","  mapview(port.buffs) # add the buffers on top"
