"0",""
"0","neoh_lulc <- terra::rast(""./data/ohio/neoh_nlcd.tif"")"
"0",""
"0","# summary"
"0","terra::summary(neoh_lulc)"
"2","Warning: [summary] used a sample"
"1",""
"1","           NLCD.Land.Cover.Class"
"1","
"
"1"," Open Water           :21768    "
"1","
"
"1"," Deciduous Forest     :20420    "
"1","
"
"1"," Unclassified         :14456    "
"1","
"
"1"," Hay/Pasture          :12179    "
"1","
"
"1"," Cultivated Crops     :10119    "
"1","
"
"1"," Developed, Open Space: 5850    "
"1","
"
"1"," (Other)              :15566    "
"1","
"
"0","# plot it"
"0","terra::plot(neoh_lulc)"
"0",""
