"0","myras * 2 "
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","746"
"1",""
"1",", "
"1",""
"1","258"
"1",""
"1",", "
"1",""
"1","1"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","300"
"1",""
"1",", "
"1",""
"1","300"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","598816.2"
"1",""
"1",", "
"1",""
"1","676216.2"
"1",""
"1",", "
"1",""
"1","4804394"
"1",""
"1",", "
"1",""
"1","5028194"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","WGS 84 / UTM zone 18N (EPSG:32618)"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","varname     :"
"1"," "
"1","ts_2016.1007_1013.L4.LCHMP3.CIcyano.MAXIMUM_7day"
"1"," "
"1","
"
"1","name        :"
"1"," "
"1","ts_2016.1007_1013.L4.LCHMP3.CIcyano.MAXIMUM_7day"
"1"," "
"1","
"
"1","min value   :"
"1"," "
"1","                                              40"
"1"," "
"1","
"
"1","max value   :"
"1"," "
"1","                                             504"
"1"," "
"1","
"
