"0","# Define a modified version of your function that works with one row of sf"
"0","calc_shannon_sf <- function(r, v_geom) {"
"0","  v_vect <- terra::vect(v_geom)  # Convert sf geometry to SpatVector - WE DO HAVE TO CONVERT TO TERRA STILL"
"0","  toReturn <- terra::crop(r, v_vect) %>%"
"0","    landscapemetrics::lsm_l_shdi(.)"
"0","  return(toReturn$value)"
"0","}"
"0",""
"0","# Use rowwise mutate to apply to each feature"
"0","portage_tracts_sf <- pc.tracts %>%"
"0","  as_sf() %>%"
"0","  rowwise() %>%"
"0","  mutate(shdi = calc_shannon_sf(lulc.portage, geometry)) %>%"
"0","  ungroup()"
